1,2,554,518,538,505,525,1
2,2,563,518,536,514,525,481,532,521,566,1
3,2,482,503,457,466,443,466,442,465,448,0
4,2,476,427,506,484,466,416,514,1
5,2,520,438,508,467,457,471,0
6,2,477,448,469,477,457,433,506,475,1
7,2,428,443,430,458,452,436,486,462,452,467,0
8,2,411,454,482,424,480,455,435,455,404,1
9,2,472,427,427,456,476,1
10,2,430,454,453,433,425,0
11,2,412,444,445,486,-
12,2,452,440,446,451,461,0
13,2,427,442,471,451,481,442,432,0
14,2,478,436,503,460,442,448,521,484,461,435,1
15,2,435,469,469,412,475,437,0
16,2,405,462,1125,484,444,482,469,452,1
17,2,419,458,442,447,448,460,425,439,0
18,2,429,497,388,419,448,417,427,417,430,-
19,2,445,501,507,452,445,486,1
20,2,444,441,405,425,418,438,422,443,1
23,2,410,463,423,419,412,407,0
25,2,418,398,434,445,423,426,423,1
26,2,432,673,445,451,453,438,479,418,455,1
27,2,423,364,441,375,438,1
29,2,477,395,431,426,440,450,425,400,1
30,2,409,397,405,437,450,448,417,407,417,430,0
1,1,409,444,428,460,408,382,405,448,432,428,0
2,1,387,402,382,405,426,0
3,1,392,412,436,396,433,398,430,441,1
4,1,416,402,402,424,395,414,429,0
6,1,415,432,388,479,454,411,428,431,0
7,1,428,369,420,434,469,451,455,426,493,456,0
8,1,436,408,436,415,430,450,379,0
9,1,442,419,439,410,-
10,1,431,390,435,457,413,470,411,419,415,0
12,1,396,399,439,417,476,560,366,402,422,0
13,1,413,413,396,563,389,452,0
14,1,365,401,443,394,407,359,416,387,0
15,1,458,378,429,361,401,412,0
16,1,435,384,406,437,413,1
17,1,402,375,426,364,447,386,410,376,410,360,1
18,1,395,409,445,379,385,433,-
19,1,387,377,402,404,398,0
20,1,390,380,381,407,381,402,431,426,427,0
21,1,444,448,441,403,471,408,428,441,447,1
22,1,428,392,450,396,404,410,-
23,1,361,377,373,381,410,0
25,1,424,359,360,360,386,409,1
26,1,422,393,361,378,366,383,436,412,407,426,0
27,1,377,368,399,360,377,360,401,378,0
28,1,469,362,406,392,410,388,432,385,416,374,0
29,1,407,362,406,400,411,395,444,394,425,1
30,1,409,391,397,391,413,394,0
1,3,425,359,429,379,428,380,1
2,3,433,381,398,360,398,1
3,3,406,383,400,378,435,375,406,366,404,1
5,3,389,373,389,377,439,401,1
6,3,404,400,441,360,400,388,422,395,428,380,0
7,3,391,360,359,394,375,429,405,1
9,3,403,362,381,378,416,375,408,384,1
10,3,381,409,380,369,400,1
11,3,416,381,396,412,423,383,385,-
12,3,411,377,388,373,371,1
13,3,386,363,384,392,395,428,393,420,1
14,3,383,432,392,391,405,374,1
15,3,395,402,399,437,390,360,412,361,429,1
17,3,366,402,366,393,510,481,382,428,404,402,1
18,3,455,394,404,405,628,476,393,388,361,1
19,3,387,378,380,361,398,359,1
21,3,360,361,359,359,361,389,405,1
22,3,372,364,382,392,432,391,396,411,394,1
23,3,370,388,374,399,401,1
25,3,429,360,388,361,408,1
26,3,441,464,386,366,378,400,444,1
27,3,361,359,362,375,397,387,1
28,3,360,372,366,401,392,414,375,390,398,1
30,3,392,363,390,407,378,430,380,1
1,1,399,395,405,424,408,413,414,1
3,1,375,369,394,394,374,0
4,1,377,421,385,425,405,386,378,407,0
5,1,407,387,390,401,392,427,382,0
6,1,374,393,372,369,360,423,411,360,455,0
7,1,370,414,395,381,402,434,400,461,0
8,1,400,435,416,384,421,423,0
9,1,424,412,405,395,401,0
10,1,397,417,394,426,394,400,407,1
11,1,434,456,391,445,423,430,448,866,-
12,1,429,410,461,419,396,411,440,-
13,1,424,418,409,421,412,460,441,400,1
14,1,450,419,455,446,423,0
15,1,416,371,453,384,413,412,388,408,429,416,0
16,1,429,369,384,381,431,394,0
17,1,419,390,426,404,400,365,425,381,479,376,0
18,1,393,401,371,393,378,441,413,397,389,0
19,1,361,372,379,401,392,403,456,1
20,1,465,361,412,359,406,370,377,0
21,1,401,417,411,361,406,360,409,1
22,1,429,391,465,455,424,414,0
23,1,443,360,378,361,414,397,0
24,1,361,360,362,359,397,0
26,1,430,378,417,489,400,435,396,424,429,447,1
27,1,418,388,440,420,425,391,416,420,444,0
29,1,443,402,422,443,448,1
30,1,361,397,412,377,411,390,429,377,459,415,1
1,3,414,451,455,417,424,417,432,423,421,415,1
2,3,387,410,402,410,421,396,388,420,-
3,3,377,418,415,392,389,395,1
4,3,360,398,391,386,360,375,407,399,390,380,1
5,3,398,364,360,368,360,361,406,407,408,1
6,3,367,405,450,396,396,1
7,3,368,389,397,393,397,434,384,392,388,1
8,3,368,404,413,415,428,1
9,3,392,361,376,384,415,1
11,3,361,360,402,385,367,379,373,381,412,364,1
12,3,360,363,360,387,380,380,1
13,3,370,384,385,385,380,364,361,385,0
15,3,457,447,422,365,370,408,1
16,3,811,387,408,380,415,385,413,382,1
17,3,371,429,360,389,407,0
18,3,361,379,359,409,382,379,389,368,363,366,1
19,3,360,359,360,382,391,372,399,364,394,428,1
20,3,360,360,359,399,364,377,369,-
21,3,361,360,369,387,394,361,366,1
22,3,360,361,367,361,402,391,412,1
23,3,365,406,369,360,370,376,379,1
25,3,379,420,428,395,435,397,1
26,3,378,395,386,422,408,425,375,414,1
27,3,382,421,410,403,395,409,430,415,434,-
28,3,361,370,402,359,407,1
29,3,376,382,382,382,378,407,406,425,446,1
30,3,362,366,579,663,413,400,404,1
1,2,436,371,389,394,394,376,385,1
3,2,361,391,359,412,366,376,361,1
4,2,364,360,389,367,394,374,392,369,397,0
5,2,360,379,387,361,388,383,400,1
6,2,411,360,406,360,412,0
7,2,386,388,390,378,429,363,413,375,400,1
8,2,360,361,374,361,389,0
9,2,360,361,393,359,360,360,388,1
10,2,395,360,381,373,361,406,1
11,2,368,366,367,359,396,372,412,364,1
12,2,388,360,372,364,393,369,386,364,1
13,2,361,395,391,385,379,372,385,402,365,398,0
14,2,375,366,378,363,405,385,409,386,1
15,2,360,408,365,401,417,378,0
16,2,413,363,401,360,-
17,2,408,372,418,361,428,403,396,386,426,413,1
18,2,423,371,431,396,365,433,420,412,1
19,2,412,363,398,383,431,372,397,0
20,2,406,365,394,371,420,364,379,1
21,2,419,385,387,374,419,403,1
22,2,365,400,433,360,418,385,399,413,426,388,1
23,2,367,408,413,404,399,432,1
24,2,431,394,405,404,402,425,406,413,397,412,0
25,2,434,401,409,418,391,374,424,392,418,0
26,2,360,387,381,430,379,395,440,379,414,0
27,2,360,361,514,439,-
28,2,390,417,407,397,382,1
29,2,407,361,365,395,373,407,416,418,362,0
1,2,445,385,404,402,390,425,384,427,445,379,1
2,2,360,369,379,361,394,376,-
3,2,368,477,359,402,365,399,409,1
6,2,365,406,361,464,361,438,397,0
8,2,379,359,364,413,418,441,416,388,433,382,1
9,2,399,400,391,404,406,416,0
10,2,360,410,371,418,371,370,413,419,0
13,2,385,418,370,402,385,408,400,457,379,410,1
14,2,361,360,373,389,401,1
15,2,455,378,424,362,551,1
16,2,699,478,382,409,429,1
17,2,402,392,384,429,410,443,403,440,0
18,2,421,361,425,440,384,406,439,386,442,417,1
19,2,419,397,411,413,409,380,442,394,459,1
20,2,402,402,402,396,400,405,410,0
22,2,438,422,467,392,458,435,0
23,2,467,432,393,436,483,463,455,410,439,1
25,2,486,424,464,425,462,1
27,2,425,423,420,380,423,393,1
28,2,460,403,417,410,450,446,1
29,2,400,457,396,443,368,438,399,471,405,1
30,2,360,657,463,523,407,1
1,3,368,438,390,407,403,1
2,3,398,443,381,425,421,827,420,402,421,1
3,3,385,391,422,433,416,426,1
4,3,369,406,392,408,384,1
5,3,402,391,387,412,397,387,443,1
6,3,369,411,393,380,360,448,391,1
7,3,369,391,432,375,415,401,421,405,416,1
9,3,430,393,404,386,-
11,3,381,370,435,408,408,384,421,407,1
